id;iq;hrs;male;regular;exception
125;98.4169475394;3.5482540372;1;943.9215949878;1140.1873395263
126;89.8873775622;3.9441963439;1;999.319375586;1225.0794323921
127;73.7111387831;3.1615335945;0;1042.8103110041;1252.5240706798
128;112.7065794741;4.375120836;1;1027.1930878394;1150.5405856619
129;83.59653223;4.5297391705;1;1089.3188475779;1234.8485759199
130;120.3120400573;3.919464109;0;902.813001174;1132.9237343019
131;97.2161624851;5.4720208351;1;1055.0338225377;1255.868212357
132;145.2509535841;3.5345133469;0;700.97218845;1046.1865365026
133;101.3345649355;3.5036015242;0;976.4538119333;1329.0856456744
134;109.9129385495;4.3871508154;0;989.5045661883;1259.0133215403
135;103.3756551865;3.2815684044;0;1020.4207626172;1180.9980545674
136;103.7081613933;4.3492267672;0;897.5417641061;1245.4623727621
137;83.2293526479;3.7220201404;1;1084.5183436039;1211.7049065648
138;78.3622837816;4.7112831222;0;1052.0657673132;1237.4977916755
139;104.8156879385;3.252938943;0;1080.840163173;1273.5620053377
140;88.6913268965;4.4998067157;1;965.1651800756;1218.7631536823
141;128.7038182217;4.3394812574;1;886.7372841643;1032.151058732
142;81.7077272956;3.9704922905;1;965.3999349685;1205.4666163339
143;82.5038933406;3.6761850245;0;1099.106683148;1184.8801511803
144;105.9111314327;3.9364888288;0;1087.4792781451;1289.4235799307
145;81.7464475868;4.5068233852;0;997.4318573426;1165.1386125923
146;109.6444749242;4.3617682489;1;922.2708027477;1266.0253116846
147;114.9412468033;5.0763166104;1;967.2519760637;1110.6868368434
148;89.3383963244;4.6270907352;0;999.8903131609;1150.0002896959
149;93.847412816;3.6481621885;0;1014.4093620075;1160.8429276012
150;83.538213086;3.5569743528;1;1064.0350229382;1204.109144229
151;66.5814973559;3.673121112;1;1188.7490885078;1284.4147633974
152;65.0247697183;3.5612677382;0;1053.381573056;1236.1335876949
153;104.5461001519;3.752758897;0;977.9313228642;1187.2548690637
154;104.2682073277;3.9127249015;0;1012.7094154047;993.2197602433
155;100.123877799;3.59021789;0;959.9072241686;1181.0363161871
156;87.3200242773;4.4701400497;1;1134.2744128899;1048.8024361882
157;76.1506071249;4.5915757668;0;1021.6409444458;1166.4389286951
158;105.6735879462;3.9009553067;0;952.9397480035;1281.1601618742
159;99.8067962099;4.1681731594;1;987.9247062161;1196.8408928546
160;106.9910345954;3.6291375386;1;881.8598409486;1240.0602182635
161;77.214258757;4.6921315871;1;1047.6520084088;1321.3535519316
162;110.9097197969;4.3235294716;1;960.3544121005;1164.4098140184
163;96.3131414002;4.0629804148;0;911.9539328544;1225.3241924195
164;90.657202284;4.03565343;1;1020.806907988;1266.283982068
165;93.9460863086;4.1524737818;1;1027.7992869834;1231.5777028498
166;97.5309448883;3.742017138;0;1066.9393654045;1137.2534794892
167;119.7322940049;3.4617256231;0;937.6894129277;1068.7615213986
168;98.806498836;4.5725765884;1;1005.8115471347;1286.7847356647
169;72.0022017176;3.6790769882;1;1113.8877212694;1163.6174769978
170;86.3838302759;4.2734555826;1;1032.5769745566;1224.6707101793
171;104.7313779917;2.8645810405;1;919.9890072776;1255.7889648222
172;93.200826788;3.5608826755;0;1014.2884316298;1284.143516317
173;107.1280860692;4.653615568;0;1058.5181690265;1110.2895902296
174;100.4099434667;3.5186997575;0;990.2960837375;1305.6602886453
175;104.8002551793;3.4009169974;0;1108.8870566803;1153.5571143352
176;102.1879140818;4.9064804148;1;1055.2183919568;1042.5232790123
177;100.7383110034;4.263770887;0;957.5204464145;1185.8547846686
178;84.4163864364;4.7280949783;1;1040.7399441424;1058.9908795235
179;80.9979439979;4.242236764;1;1102.8979122281;1156.1560316268
180;103.1237773011;5.4285336614;1;928.5187051061;1136.5134175191
181;97.750719514;3.3850182891;0;1012.8093571692;1190.1735223407
182;114.1449062517;4.774945962;0;928.2308990545;1124.3125686562
183;119.8644649412;4.3863386479;1;962.838399596;1157.2441701134
184;83.5117869326;3.7402434561;0;1059.1592746093;1190.0810860368
185;96.8624504045;3.8243077818;1;974.9471997398;1236.9071080899
186;89.2398022584;4.1485701733;0;929.7593815927;1274.2040520238
187;76.5608284918;4.1254717938;1;1062.7425353822;1245.1488739464
188;96.4359270402;4.5809611579;0;1013.8386548674;1114.3066968836
189;104.0747868806;4.3733483966;1;988.146046073;1295.7452074117
190;112.4063396002;4.6289066647;0;945.0932047507;984.9922947642
191;104.8628085713;3.9094092706;0;1005.7883946993;1169.5584396556
192;102.9380589383;4.6015645696;0;994.7630046094;1139.9456531208
193;114.6005315949;3.3805924954;1;935.8694108798;1197.4919652822
194;107.4167822119;3.1664199823;0;982.7330253036;1294.3525600083
195;95.2391263643;4.7827985123;1;954.9004230653;1165.7928592839
196;118.6750319477;4.1799440857;0;854.3900579105;1202.5194491272
197;105.7451596383;4.018561906;1;921.4688829833;1169.736756236
198;110.5929402417;3.8732377236;1;1042.8139310213;1241.9838793935
199;97.97918024;4.7309916154;0;1042.7778421867;1257.1240934326
200;88.9713293471;3.422402646;1;1064.1951850781;1236.9102418101
201;108.0358994592;4.363378684;0;990.2319107947;1255.6713747496
202;115.8170361912;4.6436148561;1;1011.0983462492;1169.2187445266
203;92.3856133268;4.1875814449;1;966.0507106287;1147.6010994907
204;92.4327259554;4.587032274;0;1028.953643793;1189.5993590229
205;112.1572808709;3.7910522423;1;950.8372488872;1165.947899005
206;110.4695943772;3.937801018;0;967.5676403397;1183.8608283132
207;131.0559695807;3.0421363233;1;904.7247746444;1149.9816168876
208;106.4402356026;4.7549870085;0;929.2528121731;1066.2967794304
209;97.5871423386;3.3170917264;0;1028.1489058108;1329.3486671334
210;108.7716894913;4.734953162;1;969.0755425433;982.5893609763
211;92.0233674935;3.3147817367;1;948.8242001463;1297.9090539441
212;145.2194323932;4.2622032154;1;908.470949729;1017.3003987839
213;96.6901136437;4.1349975507;0;984.4153591559;1281.363649826
214;85.4718593825;3.8156668382;1;983.5279775073;1077.2809133517
215;127.7044193295;4.2682459572;1;984.2960428627;1170.6522166311
216;116.2975539549;3.7746213496;1;966.4200779943;1027.7109204559
217;88.4733414965;3.8242773094;1;1101.102970642;1310.1754059772
218;94.6123523407;3.7756131604;1;941.4074329443;1217.4175758838
219;127.938668252;3.3821010088;0;898.0807007054;1218.7638645579
220;97.5544101523;3.4938342934;1;1005.9863322638;1276.3000312296
221;102.7704528172;3.344520289;0;908.6407940063;1231.6649933004
222;91.4896005867;3.003065945;0;907.9309447058;1313.4228112262
223;107.6133714481;4.1291933289;0;952.5317997466;1287.1551087818
224;94.5119500886;4.167908247;1;1015.1401869497;1210.8385185274
225;91.4755504173;4.4431900607;0;998.258945059;1105.1718196795
226;116.8840959952;4.2243138739;0;969.0971572185;1286.6177938651
227;124.9015366432;3.3332962937;0;950.4356882243;1154.2117649887
228;75.1507044847;3.6160315593;1;1038.2040046972;1108.6470417632
229;98.814000691;4.2656097295;1;1068.9577456651;1218.4223829625
230;100.0594943951;3.684118333;0;917.5613222625;1127.7220546479
231;102.0837358863;4.2617106961;1;986.8435267601;1091.0049315843
232;112.0582040657;3.8825654575;0;956.5112434431;1233.6091607476
233;122.411521766;3.9270518958;1;998.7705785829;1113.0252310394
234;111.2210104204;4.2012169007;1;1092.756621519;1187.4683477665
235;101.236590442;3.9528889263;0;935.0840582536;1113.8174724251
236;89.694476806;3.0729017332;1;1183.2814971918;1302.62939368
237;93.357516297;3.3239700235;0;1048.3017870597;1210.2949883248
238;75.335078314;3.7603818924;1;1177.7534701253;1261.3708938811
239;109.2301454713;4.3967988608;1;878.6291389959;1203.5316436567
240;103.1774273159;3.5483203617;0;917.6696369082;1174.3641220528
241;95.2210657351;4.4295190066;1;1084.5810793304;1244.6619241722
242;87.3937882043;4.1783090361;0;1022.2117021383;1197.2838071403
243;100.9871985918;3.5835677118;0;1043.5465282481;1197.9431279571
244;97.4446049711;3.5366404711;0;1125.400228186;1208.348104824
245;90.4579890541;4.8787066396;1;1134.9322173916;1142.7283075168
246;114.9559978797;3.1140367549;1;977.5912998172;1211.1654861872
247;84.6659293768;4.0001279387;1;1101.4596098268;1229.0676994078
248;116.4454415982;4.1349899332;0;909.0974389653;1125.3540742388
249;114.0785330933;4.3920716972;1;952.3874805634;1223.8159020941
250;72.6927749743;3.5659817969;0;1083.9029368132;1271.726356728
251;124.536819635;3.9435420655;0;1080.4611949119;1150.3160097732
252;120.2524793918;3.5811239279;0;856.1392452002;1125.3769450365
253;84.1235462309;4.7649779788;0;959.9123939214;1137.2672586172
254;120.2539529883;3.6540625482;1;971.4946178202;1122.0609660913
255;109.7650946857;4.4424876592;0;978.5390103081;1068.7994601995
256;81.2934776388;4.0526336505;1;1080.7165048534;1227.7209241008
257;96.9514274857;4.4921474609;0;953.0937964552;1211.8830858627
258;72.2013589021;4.5204134932;0;1065.7943147772;1217.3818083569
259;101.3803631997;4.5009442485;1;988.6352750749;1152.0521466924
260;92.6402680129;4.1396738243;1;1114.447453568;1266.650590619
261;100.1981918764;4.3475235888;0;1033.4684617847;1138.4566433015
262;104.9121816222;4.1326453606;0;876.4827406082;1285.9211829072
263;104.0586160112;4.2360914056;0;979.6928830729;1202.2631502023
264;114.1786716957;4.1128731167;1;905.327053766;1083.8060119284
265;111.5664809152;4.6084470604;1;953.7649431021;1174.8499508814
266;89.3627797398;4.1492474281;0;1061.9477827408;1307.1312203383
267;106.5693165602;3.7957011512;0;889.7901804407;1149.7999463238
268;102.3156494881;3.9723338231;1;1045.0137371936;1191.132736054
269;90.7970160813;4.0268569286;0;1072.3399581643;1187.1504584948
270;90.0207358485;3.4406832305;1;978.776700714;1121.0455337929
271;121.3008391414;4.3038780523;1;963.1702501442;1123.9078790219
272;109.6354006394;4.0364969466;0;923.9463342281;1156.8602322727
273;99.9056363835;3.913405507;1;1045.8264978438;1109.6928283504
274;97.9741712265;4.3133007044;1;998.8558854855;1015.917421175
275;88.3814548496;4.3177540676;0;1100.7218492646;1109.2681281716
276;99.9210349259;3.2225583728;1;985.3740330836;1250.9807186663
277;77.2838600158;3.9671216152;0;1024.1448439638;1144.1749911181
278;999;4.0066363738;0;1119.6862949598;1292.9316301332
279;113.393341832;4.7654562039;1;885.6162095866;1216.8402350346
280;127.4341968072;4.1138306315;1;956.2971746984;1144.3428860829
281;81.2509373522;3.9756598051;0;1043.0998566534;1238.4582112305
282;84.0956370407;3.899869274;1;1004.9798377026;1253.3060108051
283;105.4498027278;4.0128130439;1;975.745851615;1086.9479812956
284;95.4854888094;3.972918501;1;904.0619418862;1178.3879735435
285;103.5893328204;4.4469261454;1;1056.2753417102;1274.8919228331
286;71.4300208752;3.6845696097;0;1055.0607225982;1163.5827018048
287;113.3907387771;3.7291701753;1;877.0660244296;1177.4962502653
288;74.267372042;3.6545365661;1;994.0658222554;1241.4765170789
289;107.5255215428;4.3941819266;1;1010.4889494471;1163.567677016
290;106.9867881554;3.559610717;1;976.1043647324;1183.268546279
291;93.6536559106;3.9228609676;0;1021.8395078587;1209.7638891646
292;100.9457225753;3.1591827609;1;916.5946887935;1309.2415720333
293;109.6354006394;4.0052783353;1;929.2409257117;1240.9418316742
294;97.8778501437;4.0354380014;1;971.6254630345;1141.5256001548
295;69.7669172516;4.6566096498;1;1031.1814477825;1181.1104369917
296;109.3595060535;4.748705304;0;935.925504915;1160.8009245785
297;99.2194532737;4.3663059984;0;902.609445865;1123.4507667138
298;67.6632774887;3.3655229522;1;1086.1805379189;1251.8032387888
299;92.6349887842;3.9101250579;1;981.6715156106;1256.0885681336
300;82.6300425253;3.8225764567;0;1032.0736617906;1151.9867434565
301;114.1645885994;4.2427809;1;976.2924826151;1139.39167801
302;81.1757580808;4.5374926208;1;1119.9963259304;1148.6285142224
303;112.6810903012;3.5850047027;1;902.3873743142;1215.3884318239
304;117.9316695833;4.2923481286;0;892.7910564806;985.1834697783
305;98.4861279214;3.7837064586;1;1133.8681628032;1259.5291370066
306;106.5921918191;5.0764832652;1;955.7914040856;1234.9813948632
307;125.653595102;3.8756394623;1;825.0891448801;1212.9359545506
308;89.2688732117;3.7710253885;1;1030.1368789203;1181.003457941
309;121.8038411492;3.7708543626;1;925.9724006915;1125.8594115814
310;79.1681012762;4.3716322171;1;1210.5316830438;1236.4602595037
311;109.0877987094;4.2308711233;0;1013.432267067;1114.6836933765
312;91.8621302599;4.646081865;1;973.3428275338;1253.6479007301
313;93.876591994;3.9708577301;1;956.7713638982;1087.9921179425
314;102.9892989641;4.1237627703;0;925.1434031219;1170.7834114733
315;86.7465069612;3.3507599598;1;997.6073201143;1175.727617691
316;68.1455726996;3.8905612901;0;1181.0588523855;1199.9811451248
317;120.4984569818;4.5285467257;0;994.9492485888;941.9611683557
318;98.7611373812;4.0090074571;1;974.712790464;1360.5784052523
319;90.4726944555;3.8547368934;1;1074.3254377935;1234.8333329731
320;122.1327323528;4.3784767018;1;1032.2050998307;953.9084679644
321;68.8017632115;4.7695861395;0;1169.4354303226;1215.3996802757
322;106.0561144379;3.8724130983;1;1019.6662444768;1293.4976029904
323;117.1851014788;4.1556736954;1;932.5756366683;1070.4681983082
324;111.1077555736;4.6292348981;1;888.6691556104;1168.2484760229
325;88.9447981743;3.6320410502;1;1109.33559329;1161.413530934
326;122.3641091497;4.3424942311;1;958.9681821073;1103.9803849476
327;95.8022176803;3.6977476993;1;1036.5195328569;1224.0321433546
328;97.8181292383;4.017536191;0;1066.5095784209;1211.4423952858
329;105.4808896111;4.5173101287;0;1023.8514030918;1143.7916205967
330;84.3967901895;4.077572702;1;1088.9267301279;1151.1045024738
331;102.4510150442;3.0151164865;1;984.2114649743;1247.7691566734
332;115.7266680177;2.9198365172;1;1022.8569993122;1217.4161371861
333;85.5408950686;4.7319679308;1;1063.1722648139;1114.4469023579
334;108.23415017;4.0335769113;0;976.9363938728;1183.8012530311
335;98.6139285255;4.061275044;0;1051.7453058731;1046.2847855154
336;95.8411431543;3.7170829232;0;1048.7088166701;1247.4538816192
337;100.4246609929;3.9688279279;0;906.7899545148;1189.7985398452
338;90.0132110968;3.5432732697;0;1061.6228795677;1270.759421451
339;127.0441772026;4.1927519939;1;977.3205222846;1197.4506038926
340;114.0765360411;3.9386316772;0;865.6830201542;1187.052436599
341;112.2341889093;4.8463857629;0;964.5111888983;1169.8034541819
342;92.9240865022;4.2997406612;1;1091.8591910823;1210.5179036177
343;113.7490601177;4.1018696652;1;890.4175213032;1149.9989013815
344;115.0977246892;3.8031233175;0;959.9577510907;1132.10677691
345;109.0877987094;4.269353629;0;1091.8591446438;1052.3732515837
346;99.7839815783;3.4439046467;1;959.4962589391;1268.8301742594
347;82.4334019208;3.2223233689;1;1038.016816723;1341.2053146338
348;88.1016610577;4.9026111581;0;979.6370138077;1138.93625923
349;112.1575909254;4.3821502513;1;959.8682441218;1184.9072794669
350;110.4890690783;3.0711721571;0;1021.1161754813;1239.887177831
351;86.7996470274;4.135788667;0;1117.6436947133;1237.0053471406
352;61.3350673257;4.3652574792;1;1083.966076828;1309.2811186433
353;87.40521521;3.9269952961;0;966.8174407925;1173.331955541
354;86.8852202602;4.4457439319;0;1044.856533998;1233.1693631856
355;87.7550771966;4.0830044023;0;1017.1255633192;1186.2845351888
356;98.7771559402;4.1753642891;1;1044.473019815;1201.0465046943
357;109.3142710384;4.1342184678;1;980.097253734;1357.7542228398
358;112.7534260843;3.7258191657;1;988.2283587646;1147.4568598631
359;111.1083522285;3.4766789226;0;975.4967608976;1255.889092687
360;85.1675634674;4.1604991406;0;1071.804902668;1178.7718837557
361;101.2318013246;4.6855580319;1;959.7048707255;1196.9737601906
362;108.2519257812;4.4352267124;0;1048.3888861448;1058.9137589913
363;99.4892954721;5.2135625514;1;922.8763745427;1039.8615101282
364;102.9496114375;4.151250275;1;1022.7270789742;1126.8586919257
365;105.0273969586;4.2786199293;1;1012.005808054;1295.9313587071
366;125.7638261187;5.0458744147;0;993.4541584572;1128.8077787109
367;102.078991225;4.2588691564;0;938.6819978841;1090.3385584928
368;112.5189849436;3.8223126209;1;885.4682590823;1130.598784141
369;92.8196820077;3.090948967;1;1061.4192598986;1350.63374992
370;114.3074204117;3.4989818097;0;997.9996804519;1185.603797142
371;88.8077501224;3.2779253405;1;1007.5634412682;1284.6637675681
372;83.9956864399;4.1090938704;0;1079.8884652153;1163.6109791494
373;98.7390652841;4.5483814725;1;979.6093948955;1056.4374475811
374;98.2277396334;3.600813167;1;1097.3022241592;1208.4643871362
375;90.4559982465;3.9152077025;1;966.8680168671;1196.56459062
376;121.3510639497;4.4821914133;1;935.8968210173;1282.050474601
377;100.4160605099;3.4136863135;1;1030.4459082202;1410.5514567981
378;88.3618530753;5.0260239785;1;1055.3237469697;1253.8778002898
379;93.3042889156;3.8349989635;0;980.2878703435;1304.1002138047
380;134.0274040243;4.193761585;1;950.0708361901;1046.7505242747
381;86.8309998304;3.5524564806;1;1053.7551939715;1168.9960998624
382;95.3950674822;4.5354433418;0;916.2182382915;1210.0891295173
383;103.8089370198;4.1528029422;1;941.857412103;1119.0725375623
384;96.0201980361;3.9736888856;0;961.921246966;1289.4218186885
385;121.8568459425;3.4944725731;0;997.6228742149;1091.4636266188
386;94.7530381966;4.4323511379;0;1046.2912474662;1172.8287115665
387;118.6174041645;4.345807321;1;942.064410562;992.4145031839
388;93.3541270495;4.0102541299;1;945.8269003764;1095.8156264058
389;114.1653267289;3.9969250618;1;913.2658519395;1249.2124478627
390;88.8945929015;4.6323327555;1;1058.8774637804;1279.2413590228
391;90.4510975586;4.5621713893;0;899.4247476901;1195.3813906909
392;102.1598952571;3.8781922015;1;983.3479892277;1137.7535355698
393;91.4148786138;3.8556639778;1;1016.2220377758;1151.8886758003
394;109.4377816796;4.1394486506;1;951.1060246774;1252.0637704465
395;104.7430679893;4.2165589322;1;960.1063645768;1251.6748709026
396;108.6553068669;4.4424026578;0;980.7125982911;1108.5078176984
397;101.3618566064;4.434917288;0;993.2971170711;1126.8736617586
398;98.1792659289;3.5880337747;1;988.5028804388;1299.7809049444
399;125.8595537953;3.3713426638;0;1074.4867597889;1233.9305392425
400;100.0563295702;4.4756463391;1;1068.3640589341;1252.5528884385
401;111.9595838255;3.4040325382;0;955.0484551928;1227.0319501789
402;131.1607637905;3.9061290938;0;892.3500632637;1129.4613592301
403;98.1822175939;3.8597789898;1;1109.0028577552;1164.2950590756
404;97.041193242;3.7515865861;1;1073.0821888139;1181.9127142089
405;107.6180935801;3.9894140876;0;1026.4166822959;1134.4306334888
406;83.324928909;5.1900331229;0;1011.2139411721;1160.2954224789
407;109.4612754886;3.2747672193;1;939.4147023822;1217.9914926292
408;132.8766164557;4.7365182992;0;924.1272245462;1015.6407715937
409;118.4423224441;4.4548591812;0;920.2840265244;1271.6973555166
410;127.6982595262;4.845116317;1;945.2091781483;1061.8856370266
411;97.8978832534;4.4660933233;0;1036.9208081262;1135.5069852361
412;99.8827408358;3.5762847364;1;998.3645709398;1242.4962049805
413;76.512286141;3.5091059456;0;1021.2682032045;1416.4547118363
414;95.6841981625;3.4477140416;0;956.7761601233;1177.104042337
415;85.6140088532;3.6006318454;1;995.5891939681;1296.0067441921
416;131.7420547817;3.5486980518;0;868.1553820519;1095.7339306966
417;99.6838056602;3.5163174095;0;1043.042708983;1188.6542425527
418;90.8795102211;3.8441426838;0;1054.2897144165;1174.5621197267
419;109.8190980113;3.380440495;1;982.9258905466;1151.3171820877
420;114.6618164627;2.4236481557;1;894.5324828996;1323.1284533835
421;106.2961068085;4.2982281005;0;908.1903501633;1265.9585068042
422;94.570523542;3.8411268019;1;1035.7679479632;1383.6558082578
423;97.2148433469;3.7444687455;1;986.6272502969;1189.851772097
424;127.7084050005;3.28230101;0;977.6297141149;1285.6209800624
