ID;Sex;tas1;tas2;tas3;tas4;tas5;tas6;tas7;tas8;tas9;tas10;tas11;tas12;tas13;tas14;tas15;tas16;tas17;tas18;tas19;tas20
613;male;2;4;3;2;3;2;2;2;4;4;3;4;4;3;2;2;4;4;1;2
615;female;2;2;2;4;4;2;3;2;3;4;2;4;2;1;1;2;2;5;5;1
616;female;1;1;1;5;2;1;1;2;2;5;1;1;1;2;2;3;1;5;5;1
617;female;2;4;2;4;4;4;4;1;4;5;1;2;2;2;1;3;4;5;5;1
618;female;3;4;2;2;4;2;4;1;4;5;2;5;4;2;1;2;4;5;5;1
619;female;1;1;4;5;5;1;2;2;3;5;1;2;1;3;2;3;1;2;5;1
620;female;2;2;1;4;4;2;2;2;4;4;2;1;3;2;1;3;1;5;5;2
622;female;4;1;4;5;3;2;2;2;4;5;2;4;2;2;2;3;1;4;4;2
623;female;2;1;1;5;2;1;1;1;2;4;1;3;2;2;3;4;1;5;5;2
624;female;2;1;1;5;4;1;3;2;4;4;2;2;2;1;2;2;2;4;5;1
625;male;2;1;3;5;4;1;1;3;2;4;1;1;1;1;2;1;1;5;5;1
628;female;3;4;2;2;5;4;4;2;4;5;2;4;3;3;3;2;4;5;5;1
630;female;1;2;1;4;4;1;1;2;4;4;2;2;2;3;2;1;1;5;5;1
631;female;2;2;2;5;5;2;2;1;2;4;2;1;2;2;2;3;1;5;5;2
632;female;4;4;1;4;5;3;3;1;4;5;3;4;2;3;2;4;4;5;5;3
633;female;2;2;1;4;4;1;1;2;1;3;1;3;1;2;4;2;2;5;5;2
634;female;4;2;3;4;4;3;2;2;4;3;2;4;2;2;3;2;4;5;4;2
636;female;2;2;4;4;5;2;2;1;4;5;2;3;2;2;3;3;2;5;5;1
637;male;1;2;3;5;2;2;2;1;2;4;1;4;2;1;2;2;4;5;5;1
638;female;2;1;1;5;2;2;2;1;2;5;2;1;2;1;2;3;2;5;5;1
639;female;2;1;1;4;5;2;1;1;4;3;1;2;2;2;1;3;2;4;4;1
640;female;2;4;1;2;3;4;2;4;2;3;2;4;2;2;4;1;5;4;2;2
653;female;4;2;4;4;4;4;4;5;5;5;4;2;2;4;1;2;1;5;5;2
655;female;3;4;1;3;4;2;1;2;3;4;4;1;4;5;2;4;4;1;3;1
657;male;2;2;5;5;2;1;2;1;4;5;1;1;2;2;1;1;1;4;5;1
658;female;1;2;1;5;4;4;2;2;2;5;1;1;4;4;1;1;2;5;2;1
659;female;2;1;2;5;4;1;1;2;2;4;2;3;2;2;2;2;2;4;5;2
660;male;2;2;2;4;4;4;2;3;4;5;1;3;2;1;1;2;4;4;5;3
661;male;1;2;5;4;4;1;1;2;4;4;1;1;2;2;2;2;1;5;5;1
664;female;2;2;4;4;5;2;4;1;4;5;2;3;2;4;3;3;2;5;5;1
665;female;2;2;4;4;5;2;5;1;4;5;2;3;2;4;3;3;2;5;5;1
666;female;4;2;4;5;5;2;2;2;4;5;2;2;4;4;2;2;1;5;4;1
667;female;4;2;1;4;5;4;2;1;4;4;2;3;3;1;2;2;1;5;4;1
668;female;1;1;1;5;4;2;3;1;4;5;2;1;1;2;1;1;5;5;5;1
669;female;4;2;3;2;2;2;2;4;3;3;1;1;4;3;2;3;4;4;2;2
670;female;2;2;3;5;4;5;2;2;4;5;2;2;4;2;1;5;1;5;5;1
671;-oth-;2;2;3;4;5;1;1;1;2;5;2;1;1;1;2;3;1;5;5;1
672;female;1;1;1;4;4;1;1;2;2;4;2;2;2;1;3;1;2;5;5;1
673;female;1;1;2;5;4;2;1;2;4;5;1;2;1;1;2;3;1;5;4;2
674;female;2;1;1;5;5;1;1;1;2;5;1;2;2;1;1;2;2;5;5;1
676;female;3;2;3;4;4;2;2;2;4;4;3;4;3;2;3;2;4;4;4;1
677;female;2;4;3;3;2;2;2;5;4;3;2;3;4;2;2;3;5;5;3;2
