ID,face_age,facial_expression,condition,N170,LPP
180,31,A,Sad,OT,-3.11,2.68
181,31,I,Hap,PL,-2.1,1.05
182,31,I,Sad,PL,-4.66,1.82
183,31,A,Hap,PL,-2.38,0.45
184,31,A,Sad,PL,-4.71,1.07
185,33,I,Hap,OT,-8.63,2.66
186,33,I,Sad,OT,-10.17,3.38
187,33,A,Hap,OT,-5.87,3
188,33,A,Sad,OT,-7.06,3.68
189,33,I,Hap,PL,-8.8,2.24
190,33,I,Sad,PL,-8.89,0.15
191,33,A,Hap,PL,-7.35,1.92
192,33,A,Sad,PL,-7.18,3.1
193,34,I,Hap,OT,-2.22,5.95
194,34,I,Sad,OT,-3.33,5.6
195,34,A,Hap,OT,-1.33,6.19
196,34,A,Sad,OT,-2.59,6.96
197,34,I,Hap,PL,-1.15,6.25
198,34,I,Sad,PL,-1.29,5.85
199,34,A,Hap,PL,-0.74,6.31
200,34,A,Sad,PL,-2.1,6.08
201,35,I,Hap,OT,-5.32,6.56
202,35,I,Sad,OT,-6.97,6.23
203,35,A,Hap,OT,-6.4,5.81
204,35,A,Sad,OT,-6.42,6.22
205,35,I,Hap,PL,-6,6.21
206,35,I,Sad,PL,-7.67,6.27
207,35,A,Hap,PL,-5.43,4.21
208,35,A,Sad,PL,-7.36,6.37
209,36,I,Hap,OT,-13.03,2.03
210,36,I,Sad,OT,-12.09,3.22
211,36,A,Hap,OT,-12.37,2.6
212,36,A,Sad,OT,-12.11,2.62
213,36,I,Hap,PL,-11.44,1.56
214,36,I,Sad,PL,-11.2,1.5
215,36,A,Hap,PL,-10.11,2.27
216,36,A,Sad,PL,-13.22,4.27
217,37,I,Hap,OT,-4.55,3.25
218,37,I,Sad,OT,-4.6,4.19
219,37,A,Hap,OT,-4.8,2.03
220,37,A,Sad,OT,-3.37,3.16
221,37,I,Hap,PL,-4.11,5.38
222,37,I,Sad,PL,-4.02,4.11
223,37,A,Hap,PL,-3.12,4.01
224,37,A,Sad,PL,-3.19,3.29
225,39,I,Hap,OT,-3.48,2.08
226,39,I,Sad,OT,-4.79,1.09
227,39,A,Hap,OT,-0.19,2.03
228,39,A,Sad,OT,-1.98,1.08
229,39,I,Hap,PL,-0.71,2.26
230,39,I,Sad,PL,-1.09,3.35
231,39,A,Hap,PL,-0.55,3.16
232,39,A,Sad,PL,-0.95,3.22
233,40,I,Hap,OT,-2.13,2.91
234,40,I,Sad,OT,-2.96,2.64
235,40,A,Hap,OT,-2.1,2.4
236,40,A,Sad,OT,-1.61,3.07
237,40,I,Hap,PL,-2.95,2.21
238,40,I,Sad,PL,-2.56,2.1
239,40,A,Hap,PL,-2.87,1.76
240,40,A,Sad,PL,-2.79,2.77
241,41,I,Hap,OT,-6.07,4.74
242,41,I,Sad,OT,-7.28,2.81
243,41,A,Hap,OT,-4.54,2.46
244,41,A,Sad,OT,-5.91,3.14
245,41,I,Hap,PL,-6.07,4.74
246,41,I,Sad,PL,-7.28,2.81
247,41,A,Hap,PL,-4.54,2.46
248,41,A,Sad,PL,-5.92,3.14
249,42,I,Hap,OT,-3.45,2.74
250,42,I,Sad,OT,-5.56,1.98
251,42,A,Hap,OT,-3.38,1.21
252,42,A,Sad,OT,-5.16,2.41
253,42,I,Hap,PL,-4.33,1.13
254,42,I,Sad,PL,-4.84,1.67
255,42,A,Hap,PL,-2.66,1.44
256,42,A,Sad,PL,-5.78,0.76
257,43,I,Hap,OT,-10.6,2.7
258,43,I,Sad,OT,-12.23,1.8
259,43,A,Hap,OT,-8.37,3.48
260,43,A,Sad,OT,-9.48,2.84
261,43,I,Hap,PL,-12.22,2.81
262,43,I,Sad,PL,-10.03,4.65
263,43,A,Hap,PL,-8.77,2.46
264,43,A,Sad,PL,-9.56,4.69
265,44,I,Hap,OT,-2.08,7.5
266,44,I,Sad,OT,-4.42,6.79
267,44,A,Hap,OT,-2.92,6.63
268,44,A,Sad,OT,-2.82,5.06
269,44,I,Hap,PL,-3.74,4.08
270,44,I,Sad,PL,-4.49,4.76
271,44,A,Hap,PL,-2.92,4.86
272,44,A,Sad,PL,-3.47,5.33
273,45,I,Hap,OT,-5.39,4.21
274,45,I,Sad,OT,-6.95,4.72
275,45,A,Hap,OT,-5.27,5.22
276,45,A,Sad,OT,-5.95,5.21
277,45,I,Hap,PL,-4.89,5.15
278,45,I,Sad,PL,-7.12,4.32
279,45,A,Hap,PL,-5.4,4.27
280,45,A,Sad,PL,-6.82,3.51
281,46,I,Hap,OT,-8.53,4.83
282,46,I,Sad,OT,-7.06,3.63
283,46,A,Hap,OT,-5.28,3.8
284,46,A,Sad,OT,-7.45,3.72
285,46,I,Hap,PL,-6.56,5.02
286,46,I,Sad,PL,-7.15,5.43
287,46,A,Hap,PL,-5.4,4.29
288,46,A,Sad,PL,-6.98,6.07
289,47,I,Hap,OT,-5.55,2.72
290,47,I,Sad,OT,-6.27,2.24
291,47,A,Hap,OT,-4.58,3.4
292,47,A,Sad,OT,-6.74,2.54
293,47,I,Hap,PL,-5.83,2.84
294,47,I,Sad,PL,-5.68,2.35
295,47,A,Hap,PL,-5.61,3.03
296,47,A,Sad,PL,-5.06,2.17
297,52,I,Hap,OT,-10.83,3.78
298,52,I,Sad,OT,-12.55,3.27
299,52,A,Hap,OT,-10.19,3.73
300,52,A,Sad,OT,-10.84,3.34
301,52,I,Hap,PL,-11.8,3.09
302,52,I,Sad,PL,-12.64,4.1
303,52,A,Hap,PL,-11.17,3.06
304,52,A,Sad,PL,-11.51,3.13
